experiment_category,experiment_spec,num_layers,iterations,starttime,stoptime,elapsedtime 
noarg,seclayer,1,10000,0.309505939484,0.38556098938,0.0760550498962,
noarg,handop,1,10000,0.0739860534668,0.0801341533661,0.00614809989929,
noarg,nocheck,1,10000,0.0715191364288,0.0730631351471,0.00154399871826,
noarg,seclayer,2,10000,0.387358188629,0.551244974136,0.163886785507,
noarg,handop,2,10000,0.0715260505676,0.0763580799103,0.00483202934265,
noarg,nocheck,2,10000,0.0715878009796,0.0745248794556,0.00293707847595,
noarg,seclayer,5,10000,0.565830945969,0.935904979706,0.370074033737,
noarg,handop,5,10000,0.0712549686432,0.0804998874664,0.00924491882324,
noarg,nocheck,5,10000,0.0735459327698,0.0828049182892,0.00925898551941,
noarg,seclayer,10,10000,0.901450872421,1.66639184952,0.764940977097,
noarg,handop,10,10000,0.073755979538,0.0965378284454,0.0227818489075,
noarg,nocheck,10,10000,0.0737040042877,0.0904400348663,0.0167360305786,
noarg,seclayer,20,10000,1.58827280998,3.15576481819,1.56749200821,
noarg,handop,20,10000,0.0715742111206,0.105001211166,0.0334270000458,
noarg,nocheck,20,10000,0.0739080905914,0.101133108139,0.0272250175476,
noarg,seclayer,50,10000,3.59066820145,7.37874722481,3.78807902336,
noarg,handop,50,10000,0.0714681148529,0.159906148911,0.0884380340576,
noarg,nocheck,50,10000,0.0711078643799,0.131844043732,0.0607361793518,
noarg,seclayer,100,10000,6.94074511528,14.5955410004,7.65479588509,
noarg,handop,100,10000,0.0743951797485,0.24325799942,0.168862819672,
noarg,nocheck,100,10000,0.0717520713806,0.187143087387,0.115391016006,
immutarg,seclayer,1,10000,0.316987991333,0.467217922211,0.150229930878,
immutarg,handop,1,10000,0.071681022644,0.103260993958,0.0315799713135,
immutarg,nocheck,1,10000,0.0736999511719,0.0781419277191,0.00444197654724,
immutarg,seclayer,2,10000,0.372641801834,0.672155857086,0.299514055252,
immutarg,handop,2,10000,0.073716878891,0.133488893509,0.0597720146179,
immutarg,nocheck,2,10000,0.0730319023132,0.0795249938965,0.00649309158325,
immutarg,seclayer,5,10000,0.570605993271,1.28378295898,0.713176965714,
immutarg,handop,5,10000,0.0717420578003,0.218271017075,0.146528959274,
immutarg,nocheck,5,10000,0.0712010860443,0.0779840946198,0.00678300857544,
