experiment_category,experiment_spec,num_layers,iterations,starttime,stoptime,elapsedtime,
mutarg,seclayer,1,100,3.99955701828,4.01527810097,0.0157210826874,
mutarg,handop,1,100,0.891685962677,0.89487195015,0.00318598747253,
mutarg,nocheck,1,100,1.06479501724,1.06539011002,0.000595092773438,
immutarg,seclayer,1,100,4.36534500122,4.37772893906,0.0123839378357,
immutarg,handop,1,100,1.20252799988,1.20439291,0.00186491012573,
immutarg,nocheck,1,100,0.812924861908,0.813606023788,0.000681161880493,
excp,seclayer,1,100,3.88282585144,3.89218592644,0.00936007499695,
excp,handop,1,100,1.25541996956,1.25811600685,0.00269603729248,
excp,nocheck,1,100,1.16523599625,1.16662287712,0.00138688087463,
noarg,seclayer,1,100,4.03287220001,4.03969216347,0.0068199634552,
noarg,handop,1,100,1.26238203049,1.26316714287,0.000785112380981,
noarg,nocheck,1,100,1.27513599396,1.27585887909,0.000722885131836,
mutarg,seclayer,2,100,4.24377894402,4.27504396439,0.0312650203705,
mutarg,handop,2,100,1.25039696693,1.25825595856,0.00785899162292,
mutarg,nocheck,2,100,1.05937504768,1.06028699875,0.000911951065063,
immutarg,seclayer,2,100,4.75683808327,4.77405905724,0.0172209739685,
immutarg,handop,2,100,0.932838916779,0.936014890671,0.00317597389221,
immutarg,nocheck,2,100,1.26764917374,1.26843309402,0.000783920288086,
excp,seclayer,2,100,5.51738500595,5.53390216827,0.016517162323,
excp,handop,2,100,1.3775100708,1.38056206703,0.00305199623108,
excp,nocheck,2,100,0.811441898346,0.812973022461,0.00153112411499,
noarg,seclayer,2,100,5.43640184402,5.45054292679,0.0141410827637,
noarg,handop,2,100,1.31406092644,1.31494998932,0.00088906288147,
noarg,nocheck,2,100,0.8483710289,0.849133968353,0.000762939453125,
mutarg,seclayer,3,100,6.33469009399,6.36747193336,0.0327818393707,
mutarg,handop,3,100,0.947774887085,0.954310894012,0.00653600692749,
mutarg,nocheck,3,100,1.10437607765,1.10507202148,0.000695943832397,
immutarg,seclayer,3,100,6.39401006699,6.43099498749,0.0369849205017,
immutarg,handop,3,100,1.35103797913,1.37755703926,0.0265190601349,
immutarg,nocheck,3,100,1.51717996597,1.51821708679,0.00103712081909,
excp,seclayer,3,100,6.29578399658,6.3223388195,0.0265548229218,
excp,handop,3,100,0.691296186447,0.696850147247,0.00555396080017,
excp,nocheck,3,100,0.891673088074,0.893326997757,0.00165390968323,
noarg,seclayer,3,100,5.80790305138,5.82654714584,0.0186440944672,
noarg,handop,3,100,1.57662200928,1.57771587372,0.00109386444092,
noarg,nocheck,3,100,0.936932086945,0.937726974487,0.000794887542725,
mutarg,seclayer,4,100,7.03944301605,7.08085894585,0.0414159297943,
mutarg,handop,4,100,1.02423095703,1.03699302673,0.0127620697021,
mutarg,nocheck,4,100,1.49404406548,1.49847412109,0.00443005561829,
immutarg,seclayer,4,100,7.15732002258,7.82897496223,0.671654939651,
immutarg,handop,4,100,0.806796073914,0.821577072144,0.01478099823,
immutarg,nocheck,4,100,1.37330889702,1.37424492836,0.000936031341553,
excp,seclayer,4,100,5.47780394554,5.49850201607,0.0206980705261,
excp,handop,4,100,1.60856699944,1.61401200294,0.00544500350952,
noarg,seclayer,4,100,6.98235011101,7.0077650547,0.0254149436951,
noarg,handop,4,100,1.34133601189,1.34253406525,0.00119805335999,
noarg,nocheck,4,100,1.1991288662,1.19997382164,0.000844955444336,
mutarg,seclayer,5,100,8.37337493896,8.44036102295,0.0669860839844,
mutarg,handop,5,100,1.21937799454,1.23513507843,0.0157570838928,
mutarg,nocheck,5,100,1.00409221649,1.00518918037,0.00109696388245,
immutarg,seclayer,5,100,6.8007979393,6.85466599464,0.0538680553436,
immutarg,handop,5,100,1.34648394585,1.35779500008,0.0113110542297,
immutarg,nocheck,5,100,1.48883795738,1.49023604393,0.00139808654785,
excp,seclayer,5,100,7.80110287666,7.84190392494,0.0408010482788,
